/allwpilib	</i><a href="http://first.wpi.edu/FRC/roborio/release/docs/java/">JavaDocs</a><i>
/branding	WPILib branding standards and guidelines
/CANJaguar	(obsolete)
/ntcore	Network Tables protocol
/opencv	Open Source Computer Vision library
/oracle-opengrok	OpenGrok source code browser
/sfx	SmartDashboard 3
/Phoenix-api	</i><a href="https://www.ctr-electronics.com/downloads/api/java/html/overview-summary.html">JavaDocs</a><i>
/pyfrc	</i><a href="https://robotpy.readthedocs.io/en/stable/">Docs</a> <a href="https://robotpy.readthedocs.io/projects/pyfrc/en/latest/api.html">API</a><i>
/wpilib-utilities	</i><a href="https://robotpy.readthedocs.io/en/stable/">Docs</a> <a href="https://robotpy.readthedocs.io/projects/utilities/en/latest/api.html">API</a><i>
/pynetworktables	</i><a href="https://robotpy.readthedocs.io/en/stable/">Docs</a> <a href="https://robotpy.readthedocs.io/projects/pynetworktables/en/latest/api.html">API</a><i>
/robotpy-wpilib	</i><a href="https://robotpy.readthedocs.io/en/stable/">Docs</a> <a href="https://robotpy.readthedocs.io/projects/wpilib/en/latest/api.html">API</a><i>
/Oblarg-Oblog </i><a href="https://oblog-docs.readthedocs.io/en/latest/getting-started.html">Docs</a><i>

